test,period,n_components,p,q,RSS,amplitude,acrophase,mesor,n_points
GNRH1/nlrp3,20.0,1.0,0.01615660953581144,0.034486912932779404,0.08152218181015963,0.4188523881619461,-4.691575733867291,5.73823148064456,7.0
GNRH1/nlrp3,21.0,1.0,0.010260732097984393,0.034486912932779404,0.06496655740217112,0.4082213562202978,-4.344206314934807,5.744043195755781,7.0
GNRH1/nlrp3,22.0,1.0,0.008579427831253872,0.034486912932779404,0.059405935913062625,0.398590473524277,-4.019181440902393,5.751063337792626,7.0
GNRH1/nlrp3,23.0,1.0,0.008739082047716007,0.034486912932779404,0.05995612937773856,0.39078260343700755,-3.7104382642769527,5.758479878752113,7.0
GNRH1/nlrp3,24.0,1.0,0.009835248129825613,0.034486912932779404,0.06360530510672903,0.3851222753739353,-3.4156869849419698,5.766039870584658,7.0
GNRH1/nlrp3,25.0,1.0,0.01139853092532117,0.034486912932779404,0.06847390888697362,0.3818766951018059,-3.1353131406714447,5.773847313950769,7.0
GNRH1/nlrp3,26.0,1.0,0.013121040769876635,0.034486912932779404,0.07346573402511362,0.3811956787340425,-2.8708112421071372,5.78214368180719,7.0
GNRH1/nlrp3,27.0,1.0,0.014803093884956042,0.034486912932779404,0.07803275252357737,0.38303317074622834,-2.623464327591982,5.791151660446105,7.0
GNRH1/nlrp3,28.0,1.0,0.0163359061260534,0.034486912932779404,0.08197327648145672,0.3871797917021216,-2.3937086326082353,5.801010232571016,7.0
HN1L/ctrl,16.0,1.0,0.008482630762406962,0.04616269244879759,0.18078391754334994,0.05969242161250203,-5.722169025502405,8.180344120332457,36.0
HN1L/ctrl,17.0,1.0,0.003515244917726923,0.04050040966953117,0.17138524558666543,0.06362890205048785,-5.298801370409075,8.178706803300251,36.0
HN1L/ctrl,18.0,1.0,0.004263201017845386,0.04050040966953117,0.17340076947610908,0.061454773183144726,-4.873656372592719,8.176815323415987,36.0
HN1L/ctrl,19.0,1.0,0.009718461568167913,0.04616269244879759,0.1822802471981844,0.05650753790954473,-4.479698320914855,8.175042729663382,36.0
KRT39/ctrl,23.0,1.0,0.011234938132606231,0.0355773040865864,1.33998392482351,0.5532548544063773,-6.237819669361828,6.003859571939163,14.0
KRT39/ctrl,24.0,1.0,0.006528132065517056,0.024806901848964814,1.2140321241492644,0.5734950214393256,-6.082272717179127,6.006688092088654,14.0
KRT39/ctrl,25.0,1.0,0.004633782588594482,0.02452083617386494,1.140685566252686,0.5807936735151397,-5.959793573341588,6.003443820459061,14.0
KRT39/ctrl,26.0,1.0,0.004008543967812361,0.02452083617386494,1.1110169203984601,0.5818500617653918,-5.854712755440031,5.997812870059049,14.0
KRT39/ctrl,27.0,1.0,0.004184860225939113,0.02452083617386494,1.1197463044700549,0.5786199791298257,-5.757978343582052,5.992428446822796,14.0
KRT39/ctrl,28.0,1.0,0.00516228129976104,0.02452083617386494,1.1633069217118341,0.5707371617585943,-5.665136727744164,5.98869726395563,14.0
KRT39/nlrp3,10.0,1.0,3.364720225784712e-05,0.0006392968428990953,0.12430860207225362,0.4318477529248489,-5.505650634355913,6.051654639522191,13.0
KRT39/nlrp3,11.0,1.0,7.814912167103394e-05,0.0007424166558748224,0.14712829801686936,0.3908626601339432,-4.546979926756641,6.105597816034436,13.0
KRT39/nlrp3,12.0,1.0,0.0035891814142573475,0.022731482290296534,0.3163082161006739,0.3884423383974255,-3.866709352744432,6.104164079813121,13.0
MFSD14B/ctrl,15.0,1.0,0.0020451767172268154,0.038137406882121916,0.0004219806749936382,0.40095397116245096,-4.192030046562035,5.6240505009387585,5.0
MFSD14B/ctrl,21.0,1.0,0.004014463882328623,0.038137406882121916,0.0008283030823368575,0.5339714719703593,-3.106726220837839,5.4753605314219165,5.0
MRPL20/ctrl,10.0,1.0,0.0014633620061758057,0.027803878117340308,1.4101649636579543,0.18854470555777997,-5.1361401819265895,6.977387915758511,36.0
PFKFB4/ctrl,22.0,1.0,0.018214960765842725,0.04944060779300168,2.1555962969310363,0.21419009272989933,-2.302856799622551,5.954114955374767,33.0
PFKFB4/ctrl,23.0,1.0,0.012202641531646408,0.04394309689618807,2.0987907255927816,0.22124849557390983,-2.0969056842777056,5.946688837678303,33.0
PFKFB4/ctrl,24.0,1.0,0.010126343188873177,0.04394309689618807,2.072855630858968,0.2209807276168829,-1.9005384480285965,5.942601541350695,33.0
PFKFB4/ctrl,25.0,1.0,0.009890578198390787,0.04394309689618807,2.069602744276192,0.21642327459143298,-1.7195015868623291,5.9413359812791775,33.0
PFKFB4/ctrl,26.0,1.0,0.010667015712096384,0.04394309689618807,2.0800562290234903,0.21004956658787066,-1.5561633835983186,5.942101071474026,33.0
PFKFB4/ctrl,27.0,1.0,0.012073194449960245,0.04394309689618807,2.0972990455502805,0.203452662173122,-1.4104707139766943,5.944206246676961,33.0
PFKFB4/ctrl,28.0,1.0,0.013876767440901494,0.04394309689618807,2.1168565729906144,0.19751993106844531,-1.2805536560396502,5.947164610110363,33.0
SDR39U1/ctrl,20.0,1.0,0.02315906925591593,0.04889136842915586,1.1210155056011475,0.19394061904709267,-3.258481641843275,6.079805769995855,27.0
SDR39U1/ctrl,21.0,1.0,0.007976523063697338,0.02525898970170824,1.0257369413431041,0.221464479949857,-2.979099923075428,6.066550305988402,27.0
SDR39U1/ctrl,22.0,1.0,0.0038629409757492406,0.02323847801703227,0.9655943159653971,0.2364749926247785,-2.720080327709127,6.056316573011777,27.0
SDR39U1/ctrl,23.0,1.0,0.002975609751783348,0.02323847801703227,0.9448209742111195,0.23905206152701186,-2.479714442984746,6.0506732723087815,27.0
SDR39U1/ctrl,24.0,1.0,0.003399827464354188,0.02323847801703227,0.9553729361080427,0.23264439426832204,-2.2522349523246277,6.049380177516353,27.0
SDR39U1/ctrl,25.0,1.0,0.004892311161480478,0.02323847801703227,0.9847916717604918,0.22138101881301092,-2.0314110122119264,6.051305698205172,27.0
SDR39U1/ctrl,26.0,1.0,0.007643948058751016,0.02525898970170824,1.0221030208150612,0.20851539610183434,-1.8122958902229584,6.055285381338962,27.0
SDR39U1/ctrl,27.0,1.0,0.011798411239755224,0.032024259079335614,1.059750154860022,0.19618294340010883,-1.5922340314552892,6.0604637556757925,27.0
SDR39U1/ctrl,28.0,1.0,0.017161467216441406,0.04075848463904834,1.0933630573377304,0.1856450164707012,-1.3713416768629316,6.066299637709442,27.0
SKA3/nlrp3,17.0,1.0,0.007154887128526077,0.03115774774778637,1.964017829474476,0.2221474883904909,-5.934964099470269,6.227858508472967,33.0
SKA3/nlrp3,18.0,1.0,0.0029242948556887916,0.02681832117149685,1.8502907778671742,0.23053024331747618,-5.597738950796273,6.229134768397564,33.0
SKA3/nlrp3,19.0,1.0,0.002761108889745567,0.02681832117149685,1.843221280570199,0.22574334641353758,-5.325147307881526,6.231502136285921,33.0
SKA3/nlrp3,20.0,1.0,0.004234471763920555,0.02681832117149685,1.8965247861375578,0.21718713254064062,-5.10238531940417,6.234957432669265,33.0
SKA3/nlrp3,21.0,1.0,0.008199407302049044,0.03115774774778637,1.9819410714747567,0.20746081017924742,-4.911260971300393,6.2386613331345195,33.0
SLC4A5/ctrl,21.0,1.0,0.012183979948741874,0.03383945174749583,1.3389394754016053,0.3292040183937955,-2.5006003669377206,5.886972597628408,21.0
SLC4A5/ctrl,22.0,1.0,0.006886165155225443,0.03383945174749583,1.2566846431211327,0.3459496830489846,-2.2294610121026976,5.86757386777483,21.0
SLC4A5/ctrl,23.0,1.0,0.005559538429922739,0.03383945174749583,1.2271560306411449,0.3471801925105529,-1.9673864847199642,5.855643464549221,21.0
SLC4A5/ctrl,24.0,1.0,0.0059146053875882565,0.03383945174749583,1.2356265590966278,0.3390035549293277,-1.7141011239804071,5.850915151620001,21.0
SLC4A5/ctrl,25.0,1.0,0.0072997151410700845,0.03383945174749583,1.2648545383140113,0.32729683114967284,-1.4712340611282468,5.85161386065379,21.0
SLC4A5/ctrl,26.0,1.0,0.00951123701106027,0.03383945174749583,1.3025988924877123,0.3156172233108398,-1.2417616645723657,5.855887995852758,21.0
SLC4A5/ctrl,27.0,1.0,0.012467166433287935,0.03383945174749583,1.342362085463906,0.30532233421112637,-1.0290489272735284,5.862367006933232,21.0
SLC4A5/ctrl,28.0,1.0,0.01614314689635632,0.03833997387884626,1.3814609562314581,0.29645668810011366,-0.8357077414589617,5.870154769351531,21.0
SLC5A9/nlrp3,20.0,1.0,0.015649415991413562,0.033037655981873075,1.8715855672410864,0.23846318917524953,-3.833279131560623,5.99562036530445,27.0
SLC5A9/nlrp3,21.0,1.0,0.00556553711328811,0.013218150644059262,1.717092797236998,0.2681924943439043,-3.4734827185864092,5.9838998704993,27.0
SLC5A9/nlrp3,22.0,1.0,0.002173916659407693,0.006604578396037786,1.5877120848861868,0.292324528103484,-3.1774233157792136,5.972890281303824,27.0
SLC5A9/nlrp3,23.0,1.0,0.0010929818358088594,0.005191663720092082,1.4992909571283006,0.30819438670834015,-2.927694215233887,5.964461875549631,27.0
SLC5A9/nlrp3,24.0,1.0,0.0007704151468590492,0.005191663720092082,1.4562253174045212,0.3157778471788542,-2.7089440570290364,5.959253216352483,27.0
SLC5A9/nlrp3,25.0,1.0,0.0007577989147651287,0.005191663720092082,1.4542229953938193,0.31619597654709325,-2.5093041942649243,5.9570279554170185,27.0
SLC5A9/nlrp3,26.0,1.0,0.0009713707886683798,0.005191663720092082,1.4846255469129377,0.3107947978637077,-2.3201180988196093,5.957193755667976,27.0
SLC5A9/nlrp3,27.0,1.0,0.0014767867915594923,0.005611789807926071,1.537368551322115,0.30095809419437763,-2.135432542175062,5.9591350964852206,27.0
SLC5A9/nlrp3,28.0,1.0,0.0024332657248560263,0.006604578396037786,1.6026940985278824,0.28817564107232957,-1.9515678807797967,5.962345211538201,27.0
SLC7A11/nlrp3,27.0,1.0,0.0038704359341934502,0.03676914137483778,0.6493671198903327,0.12683684576725668,-2.1899473923281443,6.142086739340645,35.0
SLC7A11/nlrp3,28.0,1.0,0.0010053103995302237,0.01910089759107425,0.596896542129138,0.13909073484330478,-2.123620009517078,6.1436186764413065,35.0
SNRPD1/nlrp3,23.0,1.0,0.011344183085564175,0.03592324643761989,0.1808827675972498,0.057767982844550474,-6.157697470452033,8.639829965725026,36.0
SNRPD1/nlrp3,24.0,1.0,0.007068991900730182,0.026862169222774693,0.1757712152394173,0.060395116270578184,-5.882421196872926,8.641246248895179,36.0
SNRPD1/nlrp3,25.0,1.0,0.005173146032693587,0.02457244365529454,0.17247629209268855,0.061642493118089815,-5.640001985965621,8.641951953362586,36.0
SNRPD1/nlrp3,26.0,1.0,0.004411381034113981,0.02457244365529454,0.17081919455139685,0.06184789122202166,-5.41781048011228,8.642063306498468,36.0
SNRPD1/nlrp3,27.0,1.0,0.004247931215966894,0.02457244365529454,0.1704287687039191,0.06134566506914937,-5.207781745662318,8.64172151045274,36.0
SNRPD1/nlrp3,28.0,1.0,0.00444551813174765,0.02457244365529454,0.1708990181345328,0.06042696966331081,-5.005334139947404,8.641048151301895,36.0
SNX32/nlrp3,11.0,1.0,0.0013691093805063836,0.013006539114810645,8.81993569636071,0.8908175974162699,-3.316345710757377,6.491030614990255,25.0
SNX32/nlrp3,12.0,1.0,0.001091780069624293,0.013006539114810645,8.640299244537152,0.7421519897205676,-2.5079723089009294,6.551187283350709,25.0
SNX32/nlrp3,13.0,1.0,0.006415735660211697,0.04063299251467408,10.14957817538262,0.6114710596305163,-1.9780739496704711,6.5628902291709625,25.0
SYN1/ctrl,19.0,1.0,0.021798719263179667,0.04141756660004137,0.7682557434944494,0.34337790255628803,-5.439382727015765,5.574898466295298,15.0
SYN1/ctrl,20.0,1.0,0.010048620680041864,0.02121375476897727,0.6752299979229751,0.3459737474431913,-5.188348004913014,5.593911296180009,15.0
SYN1/ctrl,21.0,1.0,0.006438796508273836,0.01995385010703654,0.626952688880074,0.3378442206301773,-4.95343398936879,5.60755616608625,15.0
SYN1/ctrl,22.0,1.0,0.005437171131292606,0.01995385010703654,0.609531498059857,0.32547549268870335,-4.7416416480713135,5.615868982494518,15.0
SYN1/ctrl,23.0,1.0,0.005479539771620523,0.01995385010703654,0.6103205593718748,0.3124146135062943,-4.558923877177942,5.620044019895824,15.0
SYN1/ctrl,24.0,1.0,0.00602436223005165,0.01995385010703654,0.6200392260860499,0.3004553217672608,-4.409003750421346,5.621319886779407,15.0
SYN1/ctrl,25.0,1.0,0.006777486944841704,0.01995385010703654,0.6323323987673065,0.29078259340695506,-4.291233941755262,5.620608542855589,15.0
SYN1/ctrl,26.0,1.0,0.007510803655823128,0.01995385010703654,0.643252852624766,0.28431219909408295,-4.199081875803961,5.618458702107196,15.0
SYN1/ctrl,27.0,1.0,0.008068969640494639,0.01995385010703654,0.6509840275628689,0.2813896905564218,-4.121620673882548,5.615149786480371,15.0
SYN1/ctrl,28.0,1.0,0.008401621097699596,0.01995385010703654,0.6553819877946517,0.2815839344485042,-4.047978179383392,5.610821615230583,15.0
TERT/nlrp3,27.0,1.0,0.0033683409191036517,0.03199923873148469,0.14987695602247936,0.06190457482227958,-5.8978306949687465,8.977968100981755,36.0
TERT/nlrp3,28.0,1.0,0.0006261728932626109,0.011897284971989608,0.13534701923861756,0.06953763392492271,-5.77876831182,8.977550439747528,36.0
TMEM238/nlrp3,16.0,1.0,0.023601578632609477,0.04792156219375124,0.8010767051910345,0.279396872580829,-2.7018252197557278,5.6196476292444295,16.0
TMEM238/nlrp3,17.0,1.0,0.005043241686323752,0.013688798862878755,0.6317737827307942,0.307659104435178,-2.1971882335675907,5.621166152410092,16.0
TMEM238/nlrp3,18.0,1.0,0.001836649507995447,0.008644782089707715,0.5408437698113733,0.3189573451182399,-1.7194200820370065,5.627107054310425,16.0
TMEM238/nlrp3,19.0,1.0,0.001093291159425025,0.008031593023694902,0.49935771260147394,0.32661385168913976,-1.2756168132940702,5.636939624737915,16.0
TMEM238/nlrp3,20.0,1.0,0.0009739855557968635,0.008031593023694902,0.49055900375510464,0.33393238585235624,-0.8833105462149587,5.648133542644862,16.0
TMEM238/nlrp3,21.0,1.0,0.001268146266899195,0.008031593023694902,0.5108867153867155,0.3379431250586716,-0.550915382066226,5.657490860473871,16.0
TMEM238/nlrp3,22.0,1.0,0.0022749426551862406,0.008644782089707715,0.558947391701684,0.3356056023049029,-0.2733966432812941,5.662939151110053,16.0
TMEM238/nlrp3,23.0,1.0,0.004942268004489825,0.013688798862878755,0.629811075515504,0.3263879116105955,-0.03839413346466708,5.664258816606319,16.0
TMEM238/nlrp3,24.0,1.0,0.011363157278182157,0.026987498535682622,0.7158744571690121,0.31139018192685014,-6.115953177433021,5.662460659684058,16.0
TMEM238/nlrp3,25.0,1.0,0.025221874838816438,0.04792156219375124,0.8093017115627198,0.29201207481931357,-5.928995675581237,5.658832526047069,16.0
TOP2A/nlrp3,26.0,1.0,0.005867078254312097,0.03715816227730995,0.6296202627799103,0.11696088559808587,-5.824238813351495,8.018615572270436,36.0
TOP2A/nlrp3,27.0,1.0,0.0013263879002783918,0.012600685052644722,0.5753634264530433,0.13162822100044702,-5.745056583324228,8.017322258212346,36.0
TOP2A/nlrp3,28.0,1.0,0.00023441909758981083,0.004453962854206406,0.5179948359504227,0.14583009355191232,-5.6501014873387545,8.015894354626331,36.0
TRAF7/ctrl,11.0,1.0,0.001546826639879928,0.02938970615771863,1.897283345654886,0.5070548616091284,-3.602739690250364,5.711138517069739,20.0
TXNDC9/ctrl,18.0,1.0,0.010465793937419643,0.049712521202743304,0.12286716657783414,0.04661214269248866,-5.263545370132786,8.062003563270137,36.0
TXNDC9/ctrl,19.0,1.0,0.006498774352642012,0.049712521202743304,0.11936966670487065,0.0471043307439754,-4.885947507456752,8.06157058456711,36.0
TXNDC9/ctrl,20.0,1.0,0.006630212492131582,0.049712521202743304,0.11951461338539444,0.04621349367306838,-4.548480946397981,8.061165686452682,36.0
TXNDC9/ctrl,21.0,1.0,0.009221891297350293,0.049712521202743304,0.12192854968245027,0.04479033783257246,-4.250268028776022,8.060883208447077,36.0
TXNL1/ctrl,15.0,1.0,0.00383002794688736,0.03638526549542992,0.0861594235435059,0.04525922953822461,-0.3417210798484172,8.468345139763867,36.0
TXNL1/ctrl,16.0,1.0,0.0037963998354181294,0.03638526549542992,0.08611338549441991,0.046433197945822235,-6.163725004646397,8.46779592752435,36.0
ZMAT1/ctrl,12.0,1.0,0.026365642117253896,0.045540654566165815,4.907365900800163,0.3678985380458792,-2.4842546856420067,6.037588975065424,26.0
ZMAT1/ctrl,13.0,1.0,0.03415210881020503,0.0499146205687612,5.019038682099893,0.33723906849959545,-2.1644658253391866,6.029859907713108,26.0
ZMAT1/ctrl,17.0,1.0,0.013227631677638407,0.025132500187512976,4.6216821110593225,0.39771555878665754,-1.8949546795825434,6.038017268991502,26.0
ZMAT1/ctrl,18.0,1.0,0.002005052527317419,0.005838263371294339,3.922398310610389,0.4533474650146821,-1.6510015331183525,6.061020291211426,26.0
ZMAT1/ctrl,19.0,1.0,0.0005343895996462455,0.0025383505983196664,3.4963537479199096,0.4777206300186592,-1.3839520256853202,6.081052543863646,26.0
ZMAT1/ctrl,20.0,1.0,0.0003120880002182025,0.0025383505983196664,3.33659874047795,0.4823041923987916,-1.1512736601460383,6.09332629950883,26.0
ZMAT1/ctrl,21.0,1.0,0.0003375358491943814,0.0025383505983196664,3.3594194169593776,0.477092590888327,-0.9715322283659974,6.09444758165961,26.0
ZMAT1/ctrl,22.0,1.0,0.0005229558354028496,0.0025383505983196664,3.4897843062239207,0.4697389247007881,-0.8370023555969001,6.0850200739132205,26.0
ZMAT1/ctrl,23.0,1.0,0.0009893488113444926,0.003759525483109072,3.6887183110979826,0.46320077246370966,-0.7256453973039073,6.069487167305241,26.0
ZMAT1/ctrl,24.0,1.0,0.002150939136792651,0.005838263371294339,3.946426992683775,0.454781301568116,-0.6204035046632344,6.0527239651431834,26.0
ZMAT1/ctrl,25.0,1.0,0.00516016525577323,0.012255392482461422,4.25844102567174,0.4399059083426712,-0.5185983776923517,6.037436512223083,26.0
ZMAT1/ctrl,26.0,1.0,0.012804326943424926,0.025132500187512976,4.608629337956979,0.41587754729380305,-0.4276181515114541,6.02420967520371,26.0
ZMAT1/ctrl,27.0,1.0,0.030307019344762653,0.04798611396254087,4.967178124437793,0.3831986165345111,-0.358525713782286,6.01269624426936,26.0
